"","Sample_ID","ProjArea.cm2.","NA","RHIZO.2016a","Length.cm.","AvgDiam.mm.","Tips","Forks","X0..L...0.5000000","X0.5000000..V...1.0000000","X1.0000000..L...1.5000000","X1.5000000..L...2.0000000","X2.0000000..L...2.5000000","X2.5000000..L...3.0000000","X3.0000000..L...3.5000000","X3.5000000..L...4.0000000","X4.0000000..L...4.5000000","POP_ID.x","CSU_TRAIT_ID","TRT","H_num","HT","L_num","LWS","LWD","RWD","LWF_A","LWS_A","LWD_A","LWF_B","LWS_B","LWD_B","NOTES","Round","POP_ID.y","SLA","SRL","RMR","RARL"
"25","ELTR_CONC_WR_45",1.0252,"ANALYSES","ELTR_CONC_WR_45_ANALYSES",37.9754,4.885,46,42,19.7317,6e-04,2.1025,0.2091,0.3432,0.4272,1.1467,1.9255,0.4817,"CONC_WR","ELTR_CONC_WR_45","C","2","8.9","2","0.0222",0.0055,0.0057,NA,NA,NA,NA,NA,NA,NA,"B","CONC_WR",186.4,6662.35087719298,0.508928571428571,0.0269964240008005
"34","ELTR_CONC_WR_55",0.8166,"ANALYSES","ELTR_CONC_WR_55_ANALYSES",51.5196,21.0602,2,2,NA,NA,NA,NA,NA,NA,NA,3.5837,NA,"CONC_WR","ELTR_CONC_WR_55","D","2","6.4","2","0.0159",0.0036,0.0044,NA,NA,NA,NA,NA,NA,NA,"B","CONC_WR",226.833333333333,11709,0.55,0.0158502783406703
"37","ELTR_CONC_WR_58",1.5741,"ANALYSES","ELTR_CONC_WR_58_ANALYSES",17.4528,3.3904,26,32,17.3919,0.0038,0.4076,0.5956,0.4431,0.0905,0.3425,0.9634,0.2027,"CONC_WR","ELTR_CONC_WR_58","C","2","15.6","3","0.0549",0.0115,0.0079,NA,0.0161,0.0037,NA,0.0039,0.0015,NA,"B","CONC_WR",302.711538461539,2209.21518987342,0.321138211382114,NA
"38","ELTR_CONC_WR_59",1.8615,"ANALYSES","ELTR_CONC_WR_59_ANALYSES",96.1991,0.8244,30,38,14.9104,0.0077,NA,0.0064,1.5688,0.3403,0.9791,0.3552,0.0228,"CONC_WR","ELTR_CONC_WR_59","C","2","13.9","4","0.0504",0.0091,0.0074,NA,NA,NA,NA,NA,NA,NA,"B","CONC_WR",204.56043956044,12999.8783783784,0.448484848484848,0.0193504928840291
"65","ELTR_CULT_PRY_25",1.6485,"ANALYSES","ELTR_CULT_PRY_25_ANALYSES",18.0315,9.9188,2,6,3.1545,0.0024,NA,NA,NA,1.2705,2.5819,NA,NA,"CULT_PRY","ELTR_CULT_PRY_25","D","2","9.1","3","0.0268",0.0067,0.006,NA,NA,NA,NA,NA,NA,NA,"A","CULT_PRY",246.044776119403,3005.25,0.47244094488189,0.0914233424839864
"66","ELTR_CULT_PRY_26",0.5047,"ANALYSES","ELTR_CULT_PRY_26_ANALYSES",35.9367,7.6644,3,1,0.0741,5e-04,0.0535,0.8141,NA,0.1798,0.0407,0.0503,0.0704,"CULT_PRY","ELTR_CULT_PRY_26","D","2","8.1","2","0.0092",0.0024,0.0036,NA,NA,NA,NA,NA,NA,NA,"A","CULT_PRY",210.291666666667,9982.41666666667,0.6,0.0140441387216968
"67","ELTR_CULT_PRY_27",1.5095,"ANALYSES","ELTR_CULT_PRY_27_ANALYSES",70.2562,12.8193,3,1,0.8728,NA,NA,1.7406,NA,NA,NA,NA,NA,"CULT_PRY","ELTR_CULT_PRY_27","D","2","10.5","3","0.0247",0.0061,0.005,NA,NA,NA,NA,NA,NA,NA,"A","CULT_PRY",247.459016393443,14051.24,0.45045045045045,0.021485648241721
"68","ELTR_CULT_PRY_29",1.0543,"ANALYSES","ELTR_CULT_PRY_29_ANALYSES",60.9453,5.6623,4,2,1.1705,0.0031,NA,NA,NA,NA,NA,NA,NA,"CULT_PRY","ELTR_CULT_PRY_29","C","2","9.1","3","0.0273",0.0041,0.0026,NA,NA,NA,NA,NA,NA,NA,"A","CULT_PRY",257.146341463415,23440.5,0.388059701492537,0.0172991190460954
"69","ELTR_CULT_PRY_30",0.9957,"ANALYSES","ELTR_CULT_PRY_30_ANALYSES",39.2594,5.1471,1,1,NA,NA,NA,NA,0.6906,0.1351,0.0715,0.2743,1.6035,"CULT_PRY","ELTR_CULT_PRY_30","C","2","8.9","3","0.0248",0.0034,0.0014,NA,NA,NA,NA,NA,NA,NA,"A","CULT_PRY",292.852941176471,28042.4285714286,0.291666666666667,0.0253620788906606
"70","ELTR_CULT_PRY_31",3.2504,"ANALYSES","ELTR_CULT_PRY_31_ANALYSES",111.5756,4.6335,11,33,8.5286,0.0017,1.7345,2.016,0.0662,0.0535,0.053,0.0402,0.0413,"CULT_PRY","ELTR_CULT_PRY_31","C","2","13.8","3","0.0616",0.0094,0.0075,NA,NA,NA,NA,NA,NA,NA,"A","CULT_PRY",345.787234042553,14876.7466666667,0.443786982248521,0.0291318173507469
"71","ELTR_CULT_PRY_32",2.5109,"ANALYSES","ELTR_CULT_PRY_32_ANALYSES",12.9471,2.7985,19,21,9.3721,2e-04,NA,NA,NA,NA,NA,NA,NA,"CULT_PRY","ELTR_CULT_PRY_32","C","2","15.5","4","0.0529",0.0085,0.0045,NA,NA,NA,NA,NA,NA,NA,"A","CULT_PRY",295.4,2877.13333333333,0.346153846153846,0.19393532142333
"77","ELTR_CULT_PRY_38",1.1858,"ANALYSES","ELTR_CULT_PRY_38_ANALYSES",127.6496,17.2583,3,3,0.036,2e-04,0.0545,0.0476,0.0455,0.0428,0.0296,0.0455,3.2643,"CULT_PRY","ELTR_CULT_PRY_38","C","2","19.1","3","0.0523",0.0123,0.0078,NA,0.0092,0.0023,NA,0.0026,7e-04,NA,"B","CULT_PRY",395.266666666667,16365.3333333333,0.337662337662338,NA
"78","ELTR_CULT_PRY_40",0.9307,"ANALYSES","ELTR_CULT_PRY_40_ANALYSES",190.2217,1.7787,51,105,34.0741,0.0063,0.3039,0.5449,0.2455,0.3603,0.0069,1.6421,0.9111,"CULT_PRY","ELTR_CULT_PRY_40","C","2","19.5","3","0.055",0.0167,0.0116,NA,0.0066,NA,NA,0.0033,NA,NA,"B","CULT_PRY",NA,16398.4224137931,0.409893992932862,NA
"80","ELTR_CULT_PRY_42",3.382,"ANALYSES","ELTR_CULT_PRY_42_ANALYSES",22.3955,0.5473,36,30,18.4405,0.0027,0.3901,0.2473,0.2626,0.6284,0.1371,0.5799,0.1063,"CULT_PRY","ELTR_CULT_PRY_42","D","2","13.9","3","0.0285",0.0077,0.0057,NA,NA,NA,NA,NA,NA,NA,"B","CULT_PRY",439.220779220779,3929.0350877193,0.425373134328358,0.151012480185752
"82","ELTR_CULT_PRY_45",0.4086,"ANALYSES","ELTR_CULT_PRY_45_ANALYSES",28.1063,21.3125,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CULT_PRY","ELTR_CULT_PRY_45","D","2","8.7","1","0.0075",0.0022,0.0025,NA,NA,NA,NA,NA,NA,NA,"B","CULT_PRY",185.727272727273,11242.52,0.531914893617021,0.0145376659325489
"83","ELTR_CULT_PRY_46",0.5739,"ANALYSES","ELTR_CULT_PRY_46_ANALYSES",22.1847,5.2951,10,20,8.3326,0.011,0.1286,1.1595,0.0339,0.0428,0.0317,0.0519,0.0317,"CULT_PRY","ELTR_CULT_PRY_46","D","2","8.4","2","0.0105",0.003,0.0042,NA,NA,NA,NA,NA,NA,NA,"B","CULT_PRY",191.3,5282.07142857143,0.583333333333333,0.0258691801106168
"87","ELTR_CULT_PRY_54",0.5311,"ANALYSES","ELTR_CULT_PRY_54_ANALYSES",10.5746,2.7162,3,1,0.3536,0.0027,0.0344,0.5471,0.1292,0.0657,0.0736,0.0667,0.7036,"CULT_PRY","ELTR_CULT_PRY_54","D","2","7.5","2","0.011",0.0027,0.0019,NA,NA,NA,NA,NA,NA,NA,"B","CULT_PRY",196.703703703704,5565.57894736842,0.41304347826087,0.0502241219526034
"102","ELTR_CULT_RV_25",0.8154,"ANALYSES","ELTR_CULT_RV_25_ANALYSES",23.4003,32.0881,3,8,2.0972,0.0026,0.0064,0.0064,NA,NA,NA,NA,NA,"CULT_RV","ELTR_CULT_RV_25","D","2","8.1","2","0.0145",0.0032,0.004,NA,NA,NA,NA,NA,NA,NA,"A","CULT_RV",254.8125,5850.075,0.555555555555556,0.0348457071063192
"103","ELTR_CULT_RV_26",0.4029,"ANALYSES","ELTR_CULT_RV_26_ANALYSES",27.0497,3.0009,1,1,NA,NA,0.8724,0.3933,0.0619,0.6515,0.7431,0.6444,0.7837,"CULT_RV","ELTR_CULT_RV_26","D","2","4.8","2","0.0082",0.0021,0.0025,NA,NA,NA,NA,NA,NA,NA,"A","CULT_RV",191.857142857143,10819.88,0.543478260869565,0.0148948047482967
"104","ELTR_CULT_RV_27",0.8128,"ANALYSES","ELTR_CULT_RV_27_ANALYSES",41.024,4.2062,5,5,1.252,NA,0.3665,0.1499,0.518,0.9337,NA,0.2608,0.8171,"CULT_RV","ELTR_CULT_RV_27","D","2","9.1","3","0.0161",0.0037,0.0035,NA,NA,NA,NA,NA,NA,NA,"A","CULT_RV",219.675675675676,11721.1428571429,0.486111111111111,0.0198127925117005
"105","ELTR_CULT_RV_28",1.0954,"ANALYSES","ELTR_CULT_RV_28_ANALYSES",12.9339,4.7491,6,2,0.1778,0.0017,0.054,0.9522,0.7419,0.0911,0.8412,0.0789,0.2939,"CULT_RV","ELTR_CULT_RV_28","D","2","10.1","2","0.0234",0.0056,0.0071,NA,NA,NA,NA,NA,NA,NA,"A","CULT_RV",195.607142857143,1821.67605633803,0.559055118110236,0.0846921655494476
"106","ELTR_CULT_RV_29",0.7311,"ANALYSES","ELTR_CULT_RV_29_ANALYSES",15.7845,4.8623,5,10,0.3697,0.0048,0.8383,0.6279,0.1138,0.0408,0.2773,1.1089,0.9079,"CULT_RV","ELTR_CULT_RV_29","C","2","6.5","3","0.0163",0.0025,0.0011,NA,NA,NA,NA,NA,NA,NA,"A","CULT_RV",292.44,14349.5454545455,0.305555555555556,0.0463175900408629
"107","ELTR_CULT_RV_30",2.8044,"ANALYSES","ELTR_CULT_RV_30_ANALYSES",41.9452,7.033,3,3,NA,NA,0.1894,NA,1.1494,NA,0.5991,NA,NA,"CULT_RV","ELTR_CULT_RV_30","C","2","12.2","3","0.0614",0.0104,0.0064,NA,NA,NA,NA,NA,NA,NA,"A","CULT_RV",269.653846153846,6553.9375,0.380952380952381,0.0668586632081859
"108","ELTR_CULT_RV_31",3.4131,"ANALYSES","ELTR_CULT_RV_31_ANALYSES",35.8832,2.3877,10,33,2.7893,0.0035,NA,0.4036,0.7607,1.3263,1.2111,0.9309,0.5003,"CULT_RV","ELTR_CULT_RV_31","C","2","15.9","3","0.0647",0.0109,0.0077,NA,NA,NA,NA,NA,NA,NA,"A","CULT_RV",313.128440366972,4660.15584415584,0.413978494623656,0.0951169349444865
"109","ELTR_CULT_RV_32",1.2295,"ANALYSES","ELTR_CULT_RV_32_ANALYSES",51.2947,2.116,4,2,0.1155,0.0029,0.2704,0.1159,0.5606,0.3849,0.2748,NA,NA,"CULT_RV","ELTR_CULT_RV_32","C","2","7.7","3","0.0267",0.0035,0.002,NA,NA,NA,NA,NA,NA,NA,"A","CULT_RV",351.285714285714,25647.35,0.363636363636364,0.0239693379627915
"115","ELTR_CULT_RV_37",0.7265,"ANALYSES","ELTR_CULT_RV_37_ANALYSES",13.8783,12.5229,11,13,6.0562,0.0013,NA,NA,NA,NA,NA,NA,NA,"CULT_RV","ELTR_CULT_RV_37","C","2","12.6","3","0.036",0.0071,0.0072,NA,NA,NA,NA,NA,NA,NA,"B","CULT_RV",102.323943661972,1927.54166666667,0.503496503496503,0.0523479100466195
"117","ELTR_CULT_RV_38",0.8928,"ANALYSES","ELTR_CULT_RV_38_ANALYSES",7.8752,4.0193,17,17,3.4699,0.0018,0.3064,0.2664,1.2823,0.9158,0.3615,0.6857,0.6064,"CULT_RV","ELTR_CULT_RV_38","C","2","15.4","3","0.068",0.0133,0.0114,NA,NA,NA,NA,NA,NA,NA,"B","CULT_RV",67.1278195488722,690.80701754386,0.461538461538462,0.113368549370175
"119","ELTR_CULT_RV_39",0.181,"ANALYSES","ELTR_CULT_RV_39_ANALYSES",6.3173,6.093,20,10,4.344,3e-04,0.0678,0.0906,0.054,0.0492,0.0524,0.0947,0.0926,"CULT_RV","ELTR_CULT_RV_39","C","2","11.9","3","0.0278",0.0059,0.0048,NA,NA,NA,NA,NA,NA,NA,"B","CULT_RV",30.6779661016949,1316.10416666667,0.448598130841121,0.0286514808541624
"121","ELTR_CULT_RV_40B",1.3424,"ANALYSES","ELTR_CULT_RV_40B_ANALYSES",116.8894,0.124,20,NA,0.4366,NA,NA,NA,NA,NA,NA,NA,NA,"CULT_RV","ELTR_CULT_RV_40B","C","2","14.7","3","0.0583",0.011,0.006,NA,0.0172,0.0032,NA,0.0034,0.0011,NA,"B","CULT_RV",312.186046511628,19481.5666666667,0.28169014084507,NA
"132","ELTR_CULT_RV_53",2.1445,"ANALYSES","ELTR_CULT_RV_53_ANALYSES",48.9338,0.1557,66,2,3.9588,NA,NA,NA,NA,NA,NA,NA,NA,"CULT_RV","ELTR_CULT_RV_53","C","2","16.3","4","0.0658",0.0131,0.0084,NA,0.025,0.005,NA,0.0038,0.0011,NA,"B","CULT_RV",351.55737704918,5825.45238095238,0.304347826086956,NA
"134","ELTR_CULT_RV_57",0.6343,"ANALYSES","ELTR_CULT_RV_57_ANALYSES",33.5283,0.2745,12,16,7.0094,7e-04,NA,NA,NA,NA,NA,NA,NA,"CULT_RV","ELTR_CULT_RV_57","D","2","7.8","","0.0107",0.003,0.0028,NA,NA,NA,NA,NA,NA,NA,"B","CULT_RV",211.433333333333,11974.3928571429,0.482758620689655,0.0189183465907905
"135","ELTR_CULT_RV_58",0.5243,"ANALYSES","ELTR_CULT_RV_58_ANALYSES",26.9828,0.2618,19,3,10.577,2e-04,NA,NA,NA,NA,NA,NA,NA,"CULT_RV","ELTR_CULT_RV_58","D","2","9.1","","0.0096",0.0029,0.0031,NA,NA,NA,NA,NA,NA,NA,"B","CULT_RV",180.793103448276,8704.12903225806,0.516666666666667,0.0194308967193916
"137","ELTR_CULT_SL_13",0.6937,"ANALYSES","ELTR_CULT_SL_13_ANALYSES",21.3209,0.2854,51,32,22.2803,0.0019,NA,NA,NA,NA,NA,NA,NA,"CULT_SL","ELTR_CULT_SL_13","D","2","7.3","2","0.0144",0.0028,0.0031,NA,NA,NA,NA,NA,NA,NA,"A","CULT_SL",247.75,6877.70967741936,0.525423728813559,0.0325361499749072
"138","ELTR_CULT_SL_14",0.97,"ANALYSES","ELTR_CULT_SL_14_ANALYSES",52.7908,0.2436,100,46,38.4811,0.0017,NA,NA,NA,NA,NA,NA,NA,"CULT_SL","ELTR_CULT_SL_14","D","2","9.5","2","0.0173",0.0038,0.0038,NA,NA,NA,NA,NA,NA,NA,"A","CULT_SL",255.263157894737,13892.3157894737,0.5,0.0183744137236034
"140","ELTR_CULT_SL_16",1.5764,"ANALYSES","ELTR_CULT_SL_16_ANALYSES",108.3103,0.3011,38,37,31.4255,0.0022,NA,NA,NA,NA,NA,NA,NA,"CULT_SL","ELTR_CULT_SL_16","D","2","11","3","0.0343",0.0058,0.0078,NA,NA,NA,NA,NA,NA,NA,"A","CULT_SL",271.793103448276,13885.9358974359,0.573529411764706,0.0145544791215609
"141","ELTR_CULT_SL_17",1.5118,"ANALYSES","ELTR_CULT_SL_17_ANALYSES",32.8618,0.1279,16,9,5.4436,NA,NA,NA,NA,NA,NA,NA,NA,"CULT_SL","ELTR_CULT_SL_17","D","2","10.8","3","0.0413",0.0073,0.0085,NA,NA,NA,NA,NA,NA,NA,"A","CULT_SL",207.095890410959,3866.09411764706,0.537974683544304,0.0460047836697929
"142","ELTR_CULT_SL_19",0.7364,"ANALYSES","ELTR_CULT_SL_19_ANALYSES",23.7891,0.2104,12,12,5.893,NA,NA,NA,NA,NA,NA,NA,NA,"CULT_SL","ELTR_CULT_SL_19","C","2","9.4","2","0.0164",0.0039,0.0066,NA,NA,NA,NA,NA,NA,NA,"A","CULT_SL",188.820512820513,3604.40909090909,0.628571428571429,0.0309553535022342
"143","ELTR_CULT_SL_20",1.095,"ANALYSES","ELTR_CULT_SL_20_ANALYSES",97.3027,0.1328,5,1,1.7238,NA,NA,NA,NA,NA,NA,NA,NA,"CULT_SL","ELTR_CULT_SL_20","C","2","9.3","3","0.0226",0.004,0.0049,NA,NA,NA,NA,NA,NA,NA,"A","CULT_SL",273.75,19857.693877551,0.550561797752809,0.0112535417824994
"144","ELTR_CULT_SL_21",1.5439,"ANALYSES","ELTR_CULT_SL_21_ANALYSES",167.6091,0.2018,6,NA,0.8433,NA,NA,NA,NA,NA,NA,NA,NA,"CULT_SL","ELTR_CULT_SL_21","C","2","11.1","3","0.036",0.0066,0.0098,NA,NA,NA,NA,NA,NA,NA,"A","CULT_SL",233.924242424242,17102.9693877551,0.597560975609756,0.00921131370552076
"150","ELTR_CULT_SL_38",2.6672,"ANALYSES","ELTR_CULT_SL_38_ANALYSES",19.4486,0.1911,21,11,8.9707,NA,NA,NA,NA,NA,NA,NA,NA,"CULT_SL","ELTR_CULT_SL_38","C","2","17.6","4","0.083",0.0153,0.0087,NA,0.0317,0.0043,NA,0.013,0.0026,NA,"B","CULT_SL",386.550724637681,2235.47126436782,0.281553398058252,NA
"151","ELTR_CULT_SL_39",2.2463,"ANALYSES","ELTR_CULT_SL_39_ANALYSES",110.4908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CULT_SL","ELTR_CULT_SL_39","C","2","17.4","4","0.1102",0.0194,0.0118,NA,0.0249,0.0041,NA,0.0068,0.0017,NA,"B","CULT_SL",387.293103448276,9363.62711864407,0.318918918918919,NA
"153","ELTR_CULT_SL_41",0.6133,"ANALYSES","ELTR_CULT_SL_41_ANALYSES",49.431,0.1007,12,NA,0.9467,NA,NA,NA,NA,NA,NA,NA,NA,"CULT_SL","ELTR_CULT_SL_41","D","2","7.4","2","0.0174",0.0034,0.0054,NA,NA,NA,NA,NA,NA,NA,"B","CULT_SL",180.382352941176,9153.88888888889,0.613636363636364,0.0124071938661973
"154","ELTR_CULT_SL_42",0.4409,"ANALYSES","ELTR_CULT_SL_42_ANALYSES",28.0054,0.1449,17,13,5.1949,NA,NA,NA,NA,NA,NA,NA,NA,"CULT_SL","ELTR_CULT_SL_42","D","2","6.4","2","0.0133",0.0025,0.0042,NA,NA,NA,NA,NA,NA,NA,"B","CULT_SL",176.36,6667.95238095238,0.626865671641791,0.0157433923457619
"155","ELTR_CULT_SL_43",0.5927,"ANALYSES","ELTR_CULT_SL_43_ANALYSES",37.5828,0.1519,93,54,32.3079,NA,NA,NA,NA,NA,NA,NA,NA,"CULT_SL","ELTR_CULT_SL_43","D","2","5.8","2","0.0139",0.0022,0.0043,NA,NA,NA,NA,NA,NA,NA,"B","CULT_SL",269.409090909091,8740.18604651163,0.661538461538462,0.015770512042743
"156","ELTR_CULT_SL_44",0.5117,"ANALYSES","ELTR_CULT_SL_44_ANALYSES",21.6693,0.1391,64,40,19.8618,NA,NA,NA,NA,NA,NA,NA,NA,"CULT_SL","ELTR_CULT_SL_44","D","2","6.3","2","0.0146",0.0021,0.0045,NA,NA,NA,NA,NA,NA,NA,"B","CULT_SL",243.666666666667,4815.4,0.681818181818182,0.0236140530612433
"169","ELTR_CULT_SL_58",2.8985,"ANALYSES","ELTR_CULT_SL_58_ANALYSES",66.8887,0.2653,43,35,22.0499,0.0015,NA,NA,NA,NA,NA,NA,NA,"CULT_SL","ELTR_CULT_SL_58","C","2","16.1","4","0.078",0.0146,0.0096,NA,NA,NA,NA,NA,NA,NA,"B","CULT_SL",198.527397260274,6967.57291666667,0.396694214876033,0.0433331788478472
"188","ELTR_NMNW_C_29",3.4908,"ANALYSES","ELTR_NMNW_C_29_ANALYSES",193.5796,0.2631,4,NA,0.0783,NA,NA,NA,NA,NA,NA,NA,NA,"NMNW_C","ELTR_NMNW_C_29","C","2","21","3","0.0749",0.0189,0.0124,NA,NA,NA,NA,NA,NA,NA,"A","NMNW_C",184.698412698413,15611.2580645161,0.396166134185303,0.0180328918956336
"189","ELTR_NMNW_C_30",2.4023,"ANALYSES","ELTR_NMNW_C_30_ANALYSES",84.4058,0.2334,307,315,98.9413,0.0093,0.0296,NA,NA,NA,NA,NA,NA,"NMNW_C","ELTR_NMNW_C_30","C","2","14","3","0.05",0.0088,0.004,NA,NA,NA,NA,NA,NA,NA,"A","NMNW_C",272.988636363636,21101.45,0.3125,0.0284613142698724
"190","ELTR_NMNW_C_31",2.5526,"ANALYSES","ELTR_NMNW_C_31_ANALYSES",23.7552,0.2288,404,264,112.7649,0.0108,0.009,NA,NA,NA,NA,NA,NA,"NMNW_C","ELTR_NMNW_C_31","C","2","20.9","4","0.0838",0.0165,0.0095,NA,NA,NA,NA,NA,NA,NA,"A","NMNW_C",154.70303030303,2500.54736842105,0.365384615384615,0.107454367885768
"191","ELTR_NMNW_C_33",1.1732,"ANALYSES","ELTR_NMNW_C_33_ANALYSES",58.8621,0.243,141,115,38.9986,0.0049,NA,NA,NA,NA,NA,NA,NA,"NMNW_C","ELTR_NMNW_C_33","D","2","9.7","3","0.0291",0.006,0.0052,NA,NA,NA,NA,NA,NA,NA,"A","NMNW_C",195.533333333333,11319.6346153846,0.464285714285714,0.0199313310262461
"192","ELTR_NMNW_C_35",0.2136,"ANALYSES","ELTR_NMNW_C_35_ANALYSES",5.4115,0.304,20,8,13.1682,9e-04,NA,NA,NA,NA,NA,NA,NA,"NMNW_C","ELTR_NMNW_C_35","D","2","3.3","2","0.0071",0.0024,3e-04,NA,NA,NA,NA,NA,NA,NA,"A","NMNW_C",89,18038.3333333333,0.111111111111111,0.0394714958883858
"193","ELTR_NMNW_C_36",0.3545,"ANALYSES","ELTR_NMNW_C_36_ANALYSES",11.4598,0.1075,8,NA,0.1429,NA,NA,NA,NA,NA,NA,NA,NA,"NMNW_C","ELTR_NMNW_C_36","D","2","4.5","2","0.0088",0.0016,0.0014,NA,NA,NA,NA,NA,NA,NA,"A","NMNW_C",221.5625,8185.57142857143,0.466666666666667,0.0309342222377354
"194","ELTR_NMNW_C_37",1.0697,"ANALYSES","ELTR_NMNW_C_37_ANALYSES",20.3969,0.1802,16,NA,0.397,NA,NA,NA,NA,NA,NA,NA,NA,"NMNW_C","ELTR_NMNW_C_37","D","2","10.2","3","0.0245",0.0055,0.0033,NA,NA,NA,NA,NA,NA,NA,"A","NMNW_C",194.490909090909,6180.87878787879,0.375,0.0524442439782516
